"1","Iteration: 241, Log-Lik: -981551.650, Max-Change: 0.00036"
"1","Iteration: 242, Log-Lik: -981551.649, Max-Change: 0.00039"
"1","Iteration: 243, Log-Lik: -981551.648, Max-Change: 0.00037"
"1","Iteration: 244, Log-Lik: -981551.648, Max-Change: 0.00036"
"1","Iteration: 245, Log-Lik: -981551.647, Max-Change: 0.00034"
"1","Iteration: 246, Log-Lik: -981551.647, Max-Change: 0.00036"
"1","Iteration: 247, Log-Lik: -981551.646, Max-Change: 0.00031"
"1","Iteration: 248, Log-Lik: -981551.646, Max-Change: 0.00033"
"1","Iteration: 249, Log-Lik: -981551.645, Max-Change: 0.00031"
"1","Iteration: 250, Log-Lik: -981551.645, Max-Change: 0.00030"
"1","Iteration: 251, Log-Lik: -981551.644, Max-Change: 0.00028"
"1","Iteration: 252, Log-Lik: -981551.644, Max-Change: 0.00031"
"1","Iteration: 253, Log-Lik: -981551.644, Max-Change: 0.00026"
"1","Iteration: 254, Log-Lik: -981551.643, Max-Change: 0.00028"
"1","Iteration: 255, Log-Lik: -981551.643, Max-Change: 0.00026"
"1","Iteration: 256, Log-Lik: -981551.643, Max-Change: 0.00025"
"1","Iteration: 257, Log-Lik: -981551.642, Max-Change: 0.00024"
"1","Iteration: 258, Log-Lik: -981551.642, Max-Change: 0.00026"
"1","Iteration: 259, Log-Lik: -981551.642, Max-Change: 0.00022"
"1","Iteration: 260, Log-Lik: -981551.642, Max-Change: 0.00023"
"1","Iteration: 261, Log-Lik: -981551.641, Max-Change: 0.00022"
"1","Iteration: 262, Log-Lik: -981551.641, Max-Change: 0.00021"
"1","Iteration: 263, Log-Lik: -981551.641, Max-Change: 0.00020"
"1","Iteration: 264, Log-Lik: -981551.641, Max-Change: 0.00022"
"1","Iteration: 265, Log-Lik: -981551.641, Max-Change: 0.00018"
"1","Iteration: 266, Log-Lik: -981551.640, Max-Change: 0.00020"
"1","Iteration: 267, Log-Lik: -981551.640, Max-Change: 0.00019"
"1","Iteration: 268, Log-Lik: -981551.640, Max-Change: 0.00018"
"1","Iteration: 269, Log-Lik: -981551.640, Max-Change: 0.00017"
"1","Iteration: 270, Log-Lik: -981551.640, Max-Change: 0.00018"
"1","Iteration: 271, Log-Lik: -981551.640, Max-Change: 0.00015"
"1","Iteration: 272, Log-Lik: -981551.640, Max-Change: 0.00017"
"1","Iteration: 273, Log-Lik: -981551.639, Max-Change: 0.00016"
"1","Iteration: 274, Log-Lik: -981551.639, Max-Change: 0.00015"
"1","Iteration: 275, Log-Lik: -981551.639, Max-Change: 0.00014"
"1","Iteration: 276, Log-Lik: -981551.639, Max-Change: 0.00015"
"1","Iteration: 277, Log-Lik: -981551.639, Max-Change: 0.00013"
"1","Iteration: 278, Log-Lik: -981551.639, Max-Change: 0.00014"
"1","Iteration: 279, Log-Lik: -981551.639, Max-Change: 0.00013"
"1","Iteration: 280, Log-Lik: -981551.639, Max-Change: 0.00013"
"1","Iteration: 281, Log-Lik: -981551.639, Max-Change: 0.00012"
"1","Iteration: 282, Log-Lik: -981551.639, Max-Change: 0.00013"
"1","Iteration: 283, Log-Lik: -981551.639, Max-Change: 0.00011"
"1","Iteration: 284, Log-Lik: -981551.639, Max-Change: 0.00012"
"1","Iteration: 285, Log-Lik: -981551.638, Max-Change: 0.00011"
"1","Iteration: 286, Log-Lik: -981551.638, Max-Change: 0.00011"
"1","Iteration: 287, Log-Lik: -981551.638, Max-Change: 0.00010"
"1","
"
"1","[1]"
"1"," 3"
"1"," 1"
"1","
"
"1","Iteration: 1, Log-Lik: -1272561.975, Max-Change: 7.05035"
"1","Iteration: 2, Log-Lik: -1092229.549, Max-Change: 4.06100"
"1","Iteration: 3, Log-Lik: -1068748.088, Max-Change: 1.83475"
"1","Iteration: 4, Log-Lik: -1060092.284, Max-Change: 0.96419"
"1","Iteration: 5, Log-Lik: -1055786.675, Max-Change: 0.40247"
"1","Iteration: 6, Log-Lik: -1052171.885, Max-Change: 0.49450"
"1","Iteration: 7, Log-Lik: -1048787.371, Max-Change: 0.47019"
"1","Iteration: 8, Log-Lik: -1045651.131, Max-Change: 0.44331"
"1","Iteration: 9, Log-Lik: -1042776.204, Max-Change: 0.34986"
"1","Iteration: 10, Log-Lik: -1040091.695, Max-Change: 0.34812"
"1","Iteration: 11, Log-Lik: -1037583.919, Max-Change: 0.36143"
"1","Iteration: 12, Log-Lik: -1035219.217, Max-Change: 0.34661"
"1","Iteration: 13, Log-Lik: -1032956.573, Max-Change: 0.41339"
"1","Iteration: 14, Log-Lik: -1030796.545, Max-Change: 0.50099"
"1","Iteration: 15, Log-Lik: -1028717.179, Max-Change: 0.55614"
"1","Iteration: 16, Log-Lik: -1026763.498, Max-Change: 0.35028"
"1","Iteration: 17, Log-Lik: -1024899.621, Max-Change: 0.30874"
"1","Iteration: 18, Log-Lik: -1023072.752, Max-Change: 0.36345"
"1","Iteration: 19, Log-Lik: -1021332.959, Max-Change: 0.40663"
"1","Iteration: 20, Log-Lik: -1019682.520, Max-Change: 0.34772"
"1","Iteration: 21, Log-Lik: -1018104.868, Max-Change: 0.32244"
"1","Iteration: 22, Log-Lik: -1016592.466, Max-Change: 0.27569"
"1","Iteration: 23, Log-Lik: -1015146.652, Max-Change: 0.23266"
"1","Iteration: 24, Log-Lik: -1013759.224, Max-Change: 0.16827"
"1","Iteration: 25, Log-Lik: -1012418.608, Max-Change: 0.15996"
"1","Iteration: 26, Log-Lik: -1011114.694, Max-Change: 0.15381"
"1","Iteration: 27, Log-Lik: -1009854.162, Max-Change: 0.15751"
"1","Iteration: 28, Log-Lik: -1008600.588, Max-Change: 0.14182"
"1","Iteration: 29, Log-Lik: -1007297.281, Max-Change: 0.14565"
"1","Iteration: 30, Log-Lik: -1006046.056, Max-Change: 0.15299"
"1","Iteration: 31, Log-Lik: -1004693.820, Max-Change: 0.13822"
"1","Iteration: 32, Log-Lik: -1003327.377, Max-Change: 0.13773"
"1","Iteration: 33, Log-Lik: -1002002.423, Max-Change: 0.13465"
"1","Iteration: 34, Log-Lik: -1000743.160, Max-Change: 0.12947"
"1","Iteration: 35, Log-Lik: -999558.789, Max-Change: 0.12268"
"1","Iteration: 36, Log-Lik: -998449.723, Max-Change: 0.11541"
"1","Iteration: 37, Log-Lik: -997412.860, Max-Change: 0.16064"
"1","Iteration: 38, Log-Lik: -994540.603, Max-Change: 0.08654"
"1","Iteration: 39, Log-Lik: -992716.242, Max-Change: 0.08505"
"1","Iteration: 40, Log-Lik: -991146.457, Max-Change: 0.07633"
"1","Iteration: 41, Log-Lik: -989991.535, Max-Change: 0.07318"
"1","Iteration: 42, Log-Lik: -988970.193, Max-Change: 0.06987"
"1","Iteration: 43, Log-Lik: -988100.465, Max-Change: 0.07597"
"1","Iteration: 44, Log-Lik: -987329.615, Max-Change: 0.10746"
"1","Iteration: 45, Log-Lik: -986608.083, Max-Change: 0.08234"
"1","Iteration: 46, Log-Lik: -985964.530, Max-Change: 0.10776"
"1","Iteration: 47, Log-Lik: -985364.811, Max-Change: 0.06535"
"1","Iteration: 48, Log-Lik: -984842.060, Max-Change: 0.08004"
"1","Iteration: 49, Log-Lik: -984321.127, Max-Change: 0.09596"
"1","Iteration: 50, Log-Lik: -983883.121, Max-Change: 0.07658"
"1","Iteration: 51, Log-Lik: -983461.047, Max-Change: 0.07796"
"1","Iteration: 52, Log-Lik: -983068.753, Max-Change: 0.06711"
"1","Iteration: 53, Log-Lik: -982700.145, Max-Change: 0.06711"
"1","Iteration: 54, Log-Lik: -982356.810, Max-Change: 0.06280"
"1","Iteration: 55, Log-Lik: -982030.670, Max-Change: 0.06345"
"1","Iteration: 56, Log-Lik: -981723.988, Max-Change: 0.05791"
"1","Iteration: 57, Log-Lik: -981434.890, Max-Change: 0.05428"
"1","Iteration: 58, Log-Lik: -981162.037, Max-Change: 0.05268"
"1","Iteration: 59, Log-Lik: -980903.978, Max-Change: 0.05306"
"1","Iteration: 60, Log-Lik: -980658.756, Max-Change: 0.04874"
"1","Iteration: 61, Log-Lik: -980426.493, Max-Change: 0.04886"
"1","Iteration: 62, Log-Lik: -980203.497, Max-Change: 0.05968"
"1","Iteration: 63, Log-Lik: -979981.892, Max-Change: 0.05563"
"1","Iteration: 64, Log-Lik: -979767.787, Max-Change: 0.05732"
"1","Iteration: 65, Log-Lik: -979562.902, Max-Change: 0.06673"
"1","Iteration: 66, Log-Lik: -979363.312, Max-Change: 0.05961"
"1","Iteration: 67, Log-Lik: -979112.647, Max-Change: 0.09522"
"1","Iteration: 68, Log-Lik: -978947.682, Max-Change: 0.05629"
"1","Iteration: 69, Log-Lik: -978779.967, Max-Change: 0.24145"
"1","Iteration: 70, Log-Lik: -978629.402, Max-Change: 0.26100"
"1","Iteration: 71, Log-Lik: -978490.671, Max-Change: 0.28697"
"1","Iteration: 72, Log-Lik: -978358.199, Max-Change: 0.22774"
"1","Iteration: 73, Log-Lik: -978229.290, Max-Change: 0.28543"
"1","Iteration: 74, Log-Lik: -978107.704, Max-Change: 0.22854"
"1","Iteration: 75, Log-Lik: -977989.164, Max-Change: 0.28596"
"1","Iteration: 76, Log-Lik: -977877.374, Max-Change: 0.24357"
"1","Iteration: 77, Log-Lik: -977768.123, Max-Change: 0.30111"
"1","Iteration: 78, Log-Lik: -977665.371, Max-Change: 0.26934"
"1","Iteration: 79, Log-Lik: -977564.584, Max-Change: 0.32276"
"1","Iteration: 80, Log-Lik: -977470.232, Max-Change: 0.29878"
"1","Iteration: 81, Log-Lik: -977377.413, Max-Change: 0.34743"
"1","Iteration: 82, Log-Lik: -977290.981, Max-Change: 0.33839"
"1","Iteration: 83, Log-Lik: -977199.100, Max-Change: 0.35948"
"1","Iteration: 84, Log-Lik: -977110.213, Max-Change: 0.29705"
"1","Iteration: 85, Log-Lik: -977017.901, Max-Change: 0.36120"
"1","Iteration: 86, Log-Lik: -976920.567, Max-Change: 0.24732"
"1","Iteration: 87, Log-Lik: -976817.965, Max-Change: 0.30097"
"1","Iteration: 88, Log-Lik: -976719.649, Max-Change: 0.22257"
"1","Iteration: 89, Log-Lik: -976623.393, Max-Change: 0.26663"
"1","Iteration: 90, Log-Lik: -976533.407, Max-Change: 0.19737"
"1","Iteration: 91, Log-Lik: -976446.925, Max-Change: 0.23566"
"1","Iteration: 92, Log-Lik: -976366.439, Max-Change: 0.17033"
"1","Iteration: 93, Log-Lik: -976289.486, Max-Change: 0.20437"
"1","Iteration: 94, Log-Lik: -976217.789, Max-Change: 0.15302"
"1","Iteration: 95, Log-Lik: -976149.478, Max-Change: 0.17218"
"1","Iteration: 96, Log-Lik: -976085.519, Max-Change: 0.16242"
"1","Iteration: 97, Log-Lik: -976024.896, Max-Change: 0.13969"
"1","Iteration: 98, Log-Lik: -975967.643, Max-Change: 0.16782"
"1","Iteration: 99, Log-Lik: -975913.816, Max-Change: 0.13319"
"1","Iteration: 100, Log-Lik: -975862.345, Max-Change: 0.16809"
"1","Iteration: 101, Log-Lik: -975814.491, Max-Change: 0.13311"
"1","Iteration: 102, Log-Lik: -975768.000, Max-Change: 0.16332"
"1","Iteration: 103, Log-Lik: -975725.351, Max-Change: 0.12739"
"1","Iteration: 104, Log-Lik: -975683.154, Max-Change: 0.15459"
"1","Iteration: 105, Log-Lik: -975645.003, Max-Change: 0.11767"
"1","Iteration: 106, Log-Lik: -975606.557, Max-Change: 0.14337"
"1","Iteration: 107, Log-Lik: -975572.322, Max-Change: 0.10620"
"1","Iteration: 108, Log-Lik: -975537.308, Max-Change: 0.13223"
"1","Iteration: 109, Log-Lik: -975506.724, Max-Change: 0.09693"
"1","Iteration: 110, Log-Lik: -975475.112, Max-Change: 0.12299"
"1","Iteration: 111, Log-Lik: -975447.797, Max-Change: 0.08946"
"1","Iteration: 112, Log-Lik: -975419.228, Max-Change: 0.13062"
"1","Iteration: 113, Log-Lik: -975366.369, Max-Change: 0.09731"
"1","Iteration: 114, Log-Lik: -975321.791, Max-Change: 0.11766"
"1","Iteration: 115, Log-Lik: -975280.523, Max-Change: 0.07765"
"1","Iteration: 116, Log-Lik: -975244.757, Max-Change: 0.09492"
"1","Iteration: 117, Log-Lik: -975211.508, Max-Change: 0.05612"
"1","Iteration: 118, Log-Lik: -975182.741, Max-Change: 0.07546"
"1","Iteration: 119, Log-Lik: -975155.482, Max-Change: 0.04407"
"1","Iteration: 120, Log-Lik: -975131.589, Max-Change: 0.06166"
"1","Iteration: 121, Log-Lik: -975108.888, Max-Change: 0.03604"
"1","Iteration: 122, Log-Lik: -975088.746, Max-Change: 0.05140"
"1","Iteration: 123, Log-Lik: -975069.614, Max-Change: 0.02941"
"1","Iteration: 124, Log-Lik: -975052.492, Max-Change: 0.04301"
"1","Iteration: 125, Log-Lik: -975036.234, Max-Change: 0.01910"
"1","Iteration: 126, Log-Lik: -975024.229, Max-Change: 0.01149"
"1","Iteration: 127, Log-Lik: -975012.912, Max-Change: 0.01123"
"1","Iteration: 128, Log-Lik: -975002.181, Max-Change: 0.01092"
"1","Iteration: 129, Log-Lik: -974992.058, Max-Change: 0.01062"
"1","Iteration: 130, Log-Lik: -974982.484, Max-Change: 0.01035"
"1","Iteration: 131, Log-Lik: -974973.885, Max-Change: 0.00961"
"1","Iteration: 132, Log-Lik: -974965.656, Max-Change: 0.00938"
"1","Iteration: 133, Log-Lik: -974957.839, Max-Change: 0.00915"
"1","Iteration: 134, Log-Lik: -974950.409, Max-Change: 0.00905"
"1","Iteration: 135, Log-Lik: -974943.306, Max-Change: 0.00873"
"1","Iteration: 136, Log-Lik: -974936.559, Max-Change: 0.00856"
"1","Iteration: 137, Log-Lik: -974930.158, Max-Change: 0.00835"
"1","Iteration: 138, Log-Lik: -974924.083, Max-Change: 0.00815"
"1","Iteration: 139, Log-Lik: -974918.315, Max-Change: 0.00795"
"1","Iteration: 140, Log-Lik: -974912.837, Max-Change: 0.00793"
"1","Iteration: 141, Log-Lik: -974907.445, Max-Change: 0.00797"
"1","Iteration: 142, Log-Lik: -974902.527, Max-Change: 0.00772"
"1","Iteration: 143, Log-Lik: -974897.636, Max-Change: 0.00752"
"1","Iteration: 144, Log-Lik: -974892.977, Max-Change: 0.00736"
"1","Iteration: 145, Log-Lik: -974888.564, Max-Change: 0.00717"
"1","Iteration: 146, Log-Lik: -974884.386, Max-Change: 0.00698"
"1","Iteration: 147, Log-Lik: -974880.429, Max-Change: 0.00679"
"1","Iteration: 148, Log-Lik: -974859.468, Max-Change: 0.00584"
"1","Iteration: 149, Log-Lik: -974856.939, Max-Change: 0.00570"
"1","Iteration: 150, Log-Lik: -974854.425, Max-Change: 0.00609"
"1","Iteration: 151, Log-Lik: -974847.176, Max-Change: 0.00535"
"1","Iteration: 152, Log-Lik: -974845.119, Max-Change: 0.00499"
"1","Iteration: 153, Log-Lik: -974843.217, Max-Change: 0.00515"
"1","Iteration: 154, Log-Lik: -974839.476, Max-Change: 0.00469"
"1","Iteration: 155, Log-Lik: -974837.910, Max-Change: 0.00428"
"1","Iteration: 156, Log-Lik: -974836.357, Max-Change: 0.00466"
"1","Iteration: 157, Log-Lik: -974833.661, Max-Change: 0.00399"
"1","Iteration: 158, Log-Lik: -974832.322, Max-Change: 0.00408"
"1","Iteration: 159, Log-Lik: -974831.263, Max-Change: 0.00373"
"1","Iteration: 160, Log-Lik: -974827.403, Max-Change: 0.00573"
"1","Iteration: 161, Log-Lik: -974826.435, Max-Change: 0.00322"
"1","Iteration: 162, Log-Lik: -974825.647, Max-Change: 0.00320"
"1","Iteration: 163, Log-Lik: -974822.476, Max-Change: 0.00517"
"1","Iteration: 164, Log-Lik: -974821.735, Max-Change: 0.00281"
"1","Iteration: 165, Log-Lik: -974821.158, Max-Change: 0.00272"
"1","Iteration: 166, Log-Lik: -974818.862, Max-Change: 0.00434"
"1","Iteration: 167, Log-Lik: -974818.331, Max-Change: 0.00343"
"1","Iteration: 168, Log-Lik: -974817.755, Max-Change: 0.00270"
"1","Iteration: 169, Log-Lik: -974816.879, Max-Change: 0.00376"
"1","Iteration: 170, Log-Lik: -974816.388, Max-Change: 0.00251"
"1","Iteration: 171, Log-Lik: -974815.975, Max-Change: 0.00260"
"1","Iteration: 172, Log-Lik: -974813.826, Max-Change: 0.00344"
"1","Iteration: 173, Log-Lik: -974813.603, Max-Change: 0.00160"
"1","Iteration: 174, Log-Lik: -974813.340, Max-Change: 0.00203"
"1","Iteration: 175, Log-Lik: -974812.406, Max-Change: 0.00219"
"1","Iteration: 176, Log-Lik: -974812.164, Max-Change: 0.00185"
"1","Iteration: 177, Log-Lik: -974811.972, Max-Change: 0.00166"
"1","Iteration: 178, Log-Lik: -974810.937, Max-Change: 0.00171"
"1","Iteration: 179, Log-Lik: -974810.821, Max-Change: 0.00127"
"1","Iteration: 180, Log-Lik: -974810.704, Max-Change: 0.00128"
"1","Iteration: 181, Log-Lik: -974810.120, Max-Change: 0.00097"
"1","Iteration: 182, Log-Lik: -974810.044, Max-Change: 0.00114"
"1","Iteration: 183, Log-Lik: -974809.980, Max-Change: 0.00095"
"1","Iteration: 184, Log-Lik: -974809.641, Max-Change: 0.00123"
"1","Iteration: 185, Log-Lik: -974809.603, Max-Change: 0.00064"
"1","Iteration: 186, Log-Lik: -974809.566, Max-Change: 0.00076"
"1","Iteration: 187, Log-Lik: -974809.501, Max-Change: 0.00066"
"1","Iteration: 188, Log-Lik: -974809.472, Max-Change: 0.00065"
"1","Iteration: 189, Log-Lik: -974809.445, Max-Change: 0.00060"
"1","Iteration: 190, Log-Lik: -974809.405, Max-Change: 0.00092"
"1","Iteration: 191, Log-Lik: -974809.381, Max-Change: 0.00108"
"1","Iteration: 192, Log-Lik: -974809.359, Max-Change: 0.00094"
"1","Iteration: 193, Log-Lik: -974809.338, Max-Change: 0.00112"
"1","Iteration: 194, Log-Lik: -974809.319, Max-Change: 0.00099"
"1","Iteration: 195, Log-Lik: -974809.301, Max-Change: 0.00114"
"1","Iteration: 196, Log-Lik: -974809.283, Max-Change: 0.00124"
"1","Iteration: 197, Log-Lik: -974809.267, Max-Change: 0.00139"
"1","Iteration: 198, Log-Lik: -974809.251, Max-Change: 0.00129"
"1","Iteration: 199, Log-Lik: -974809.238, Max-Change: 0.00136"
"1","Iteration: 200, Log-Lik: -974809.224, Max-Change: 0.00127"
"1","Iteration: 201, Log-Lik: -974809.211, Max-Change: 0.00140"
"1","Iteration: 202, Log-Lik: -974809.200, Max-Change: 0.00131"
"1","Iteration: 203, Log-Lik: -974809.188, Max-Change: 0.00144"
"1","Iteration: 204, Log-Lik: -974809.178, Max-Change: 0.00136"
"1","Iteration: 205, Log-Lik: -974809.168, Max-Change: 0.00137"
"1","Iteration: 206, Log-Lik: -974809.159, Max-Change: 0.00129"
"1","Iteration: 207, Log-Lik: -974809.150, Max-Change: 0.00141"
"1","Iteration: 208, Log-Lik: -974809.142, Max-Change: 0.00124"
"1","Iteration: 209, Log-Lik: -974809.134, Max-Change: 0.00135"
"1","Iteration: 210, Log-Lik: -974809.126, Max-Change: 0.00129"
"1","Iteration: 211, Log-Lik: -974809.120, Max-Change: 0.00126"
"1","Iteration: 212, Log-Lik: -974809.113, Max-Change: 0.00120"
"1","Iteration: 213, Log-Lik: -974809.107, Max-Change: 0.00130"
"1","Iteration: 214, Log-Lik: -974809.101, Max-Change: 0.00112"
"1","Iteration: 215, Log-Lik: -974809.095, Max-Change: 0.00121"
"1","Iteration: 216, Log-Lik: -974809.090, Max-Change: 0.00115"
"1","Iteration: 217, Log-Lik: -974809.085, Max-Change: 0.00111"
"1","Iteration: 218, Log-Lik: -974809.081, Max-Change: 0.00106"
"1","Iteration: 219, Log-Lik: -974809.076, Max-Change: 0.00114"
"1","Iteration: 220, Log-Lik: -974809.072, Max-Change: 0.00097"
"1","Iteration: 221, Log-Lik: -974809.068, Max-Change: 0.00105"
"1","Iteration: 222, Log-Lik: -974809.065, Max-Change: 0.00101"
"1","Iteration: 223, Log-Lik: -974809.061, Max-Change: 0.00096"
"1","Iteration: 224, Log-Lik: -974809.058, Max-Change: 0.00092"
"1","Iteration: 225, Log-Lik: -974809.055, Max-Change: 0.00099"
"1","Iteration: 226, Log-Lik: -974809.052, Max-Change: 0.00084"
"1","Iteration: 227, Log-Lik: -974809.049, Max-Change: 0.00090"
"1","Iteration: 228, Log-Lik: -974809.047, Max-Change: 0.00086"
"1","Iteration: 229, Log-Lik: -974809.045, Max-Change: 0.00082"
"1","Iteration: 230, Log-Lik: -974809.042, Max-Change: 0.00078"
"1","Iteration: 231, Log-Lik: -974809.040, Max-Change: 0.00084"
"1","Iteration: 232, Log-Lik: -974809.038, Max-Change: 0.00071"
"1","Iteration: 233, Log-Lik: -974809.036, Max-Change: 0.00077"
"1","Iteration: 234, Log-Lik: -974809.034, Max-Change: 0.00073"
"1","Iteration: 235, Log-Lik: -974809.033, Max-Change: 0.00070"
"1","Iteration: 236, Log-Lik: -974809.031, Max-Change: 0.00066"
"1","Iteration: 237, Log-Lik: -974809.029, Max-Change: 0.00071"
"1","Iteration: 238, Log-Lik: -974809.028, Max-Change: 0.00060"
"1","Iteration: 239, Log-Lik: -974809.027, Max-Change: 0.00065"
"1","Iteration: 240, Log-Lik: -974809.025, Max-Change: 0.00062"
"1","Iteration: 241, Log-Lik: -974809.024, Max-Change: 0.00059"
"1","Iteration: 242, Log-Lik: -974809.023, Max-Change: 0.00056"
"1","Iteration: 243, Log-Lik: -974809.022, Max-Change: 0.00060"
"1","Iteration: 244, Log-Lik: -974809.021, Max-Change: 0.00051"
"1","Iteration: 245, Log-Lik: -974809.020, Max-Change: 0.00054"
"1","Iteration: 246, Log-Lik: -974809.019, Max-Change: 0.00052"
"1","Iteration: 247, Log-Lik: -974809.018, Max-Change: 0.00049"
"1","Iteration: 248, Log-Lik: -974809.017, Max-Change: 0.00047"
"1","Iteration: 249, Log-Lik: -974809.017, Max-Change: 0.00050"
"1","Iteration: 250, Log-Lik: -974809.016, Max-Change: 0.00043"
"1","Iteration: 251, Log-Lik: -974809.015, Max-Change: 0.00046"
"1","Iteration: 252, Log-Lik: -974809.015, Max-Change: 0.00044"
"1","Iteration: 253, Log-Lik: -974809.014, Max-Change: 0.00041"
"1","Iteration: 254, Log-Lik: -974809.013, Max-Change: 0.00040"
"1","Iteration: 255, Log-Lik: -974809.013, Max-Change: 0.00042"
"1","Iteration: 256, Log-Lik: -974809.012, Max-Change: 0.00036"
"1","Iteration: 257, Log-Lik: -974809.012, Max-Change: 0.00038"
"1","Iteration: 258, Log-Lik: -974809.011, Max-Change: 0.00037"
"1","Iteration: 259, Log-Lik: -974809.011, Max-Change: 0.00035"
"1","Iteration: 260, Log-Lik: -974809.011, Max-Change: 0.00033"
"1","Iteration: 261, Log-Lik: -974809.010, Max-Change: 0.00035"
"1","Iteration: 262, Log-Lik: -974809.010, Max-Change: 0.00030"
"1","Iteration: 263, Log-Lik: -974809.010, Max-Change: 0.00032"
"1","Iteration: 264, Log-Lik: -974809.009, Max-Change: 0.00031"
"1","Iteration: 265, Log-Lik: -974809.009, Max-Change: 0.00029"
"1","Iteration: 266, Log-Lik: -974809.009, Max-Change: 0.00028"
"1","Iteration: 267, Log-Lik: -974809.008, Max-Change: 0.00030"
"1","Iteration: 268, Log-Lik: -974809.008, Max-Change: 0.00025"
"1","Iteration: 269, Log-Lik: -974809.008, Max-Change: 0.00027"
"1","Iteration: 270, Log-Lik: -974809.008, Max-Change: 0.00026"
"1","Iteration: 271, Log-Lik: -974809.007, Max-Change: 0.00024"
"1","Iteration: 272, Log-Lik: -974809.007, Max-Change: 0.00023"
"1","Iteration: 273, Log-Lik: -974809.007, Max-Change: 0.00025"
"1","Iteration: 274, Log-Lik: -974809.007, Max-Change: 0.00021"
"1","Iteration: 275, Log-Lik: -974809.007, Max-Change: 0.00022"
"1","Iteration: 276, Log-Lik: -974809.007, Max-Change: 0.00021"
"1","Iteration: 277, Log-Lik: -974809.006, Max-Change: 0.00020"
"1","Iteration: 278, Log-Lik: -974809.006, Max-Change: 0.00019"
"1","Iteration: 279, Log-Lik: -974809.006, Max-Change: 0.00021"
"1","Iteration: 280, Log-Lik: -974809.006, Max-Change: 0.00017"
"1","Iteration: 281, Log-Lik: -974809.006, Max-Change: 0.00019"
"1","Iteration: 282, Log-Lik: -974809.006, Max-Change: 0.00018"
"1","Iteration: 283, Log-Lik: -974809.006, Max-Change: 0.00017"
"1","Iteration: 284, Log-Lik: -974809.006, Max-Change: 0.00016"
"1","Iteration: 285, Log-Lik: -974809.005, Max-Change: 0.00017"
"1","Iteration: 286, Log-Lik: -974809.005, Max-Change: 0.00014"
"1","Iteration: 287, Log-Lik: -974809.005, Max-Change: 0.00016"
"1","Iteration: 288, Log-Lik: -974809.005, Max-Change: 0.00015"
"1","Iteration: 289, Log-Lik: -974809.005, Max-Change: 0.00014"
"1","Iteration: 290, Log-Lik: -974809.005, Max-Change: 0.00013"
"1","Iteration: 291, Log-Lik: -974809.005, Max-Change: 0.00014"
"1","Iteration: 292, Log-Lik: -974809.005, Max-Change: 0.00012"
"1","Iteration: 293, Log-Lik: -974809.005, Max-Change: 0.00013"
"1","Iteration: 294, Log-Lik: -974809.005, Max-Change: 0.00012"
"1","Iteration: 295, Log-Lik: -974809.005, Max-Change: 0.00012"
"1","Iteration: 296, Log-Lik: -974809.005, Max-Change: 0.00011"
"1","Iteration: 297, Log-Lik: -974809.005, Max-Change: 0.00012"
"1","Iteration: 298, Log-Lik: -974809.005, Max-Change: 0.00010"
"1","
"
"1","[1]"
"1"," 3"
"1"," 2"
"1","
"
"1","Iteration: 1, Log-Lik: -1274811.846, Max-Change: 6.03696"
"1","Iteration: 2, Log-Lik: -1093564.619, Max-Change: 2.58645"
"1","Iteration: 3, Log-Lik: -1071160.667, Max-Change: 1.46905"
"1","Iteration: 4, Log-Lik: -1062996.753, Max-Change: 1.12542"
"1","Iteration: 5, Log-Lik: -1058322.619, Max-Change: 0.63222"
"1","Iteration: 6, Log-Lik: -1054313.785, Max-Change: 0.63209"
"1","Iteration: 7, Log-Lik: -1050750.089, Max-Change: 0.65927"
"1","Iteration: 8, Log-Lik: -1047480.454, Max-Change: 0.69386"
"1","Iteration: 9, Log-Lik: -1044464.829, Max-Change: 0.64413"
"1","Iteration: 10, Log-Lik: -1041687.590, Max-Change: 0.49539"
"1","Iteration: 11, Log-Lik: -1039063.528, Max-Change: 0.45421"
"1","Iteration: 12, Log-Lik: -1036626.510, Max-Change: 0.41812"
"1","Iteration: 13, Log-Lik: -1034290.314, Max-Change: 0.54072"
"1","Iteration: 14, Log-Lik: -1032079.787, Max-Change: 0.54334"
"1","Iteration: 15, Log-Lik: -1029971.265, Max-Change: 0.55355"
"1","Iteration: 16, Log-Lik: -1027987.056, Max-Change: 0.51318"
"1","Iteration: 17, Log-Lik: -1026098.300, Max-Change: 0.45475"
"1","Iteration: 18, Log-Lik: -1024305.268, Max-Change: 0.34300"
"1","Iteration: 19, Log-Lik: -1022589.883, Max-Change: 0.30408"
"1","Iteration: 20, Log-Lik: -1020955.871, Max-Change: 0.23412"
"1","Iteration: 21, Log-Lik: -1019400.820, Max-Change: 0.19382"
"1","Iteration: 22, Log-Lik: -1017917.466, Max-Change: 0.16271"
"1","Iteration: 23, Log-Lik: -1016500.824, Max-Change: 0.16092"
"1","Iteration: 24, Log-Lik: -1015141.883, Max-Change: 0.16195"
"1","Iteration: 25, Log-Lik: -1013818.652, Max-Change: 0.15047"
"1","Iteration: 26, Log-Lik: -1012504.755, Max-Change: 0.15338"
"1","Iteration: 27, Log-Lik: -1011142.321, Max-Change: 0.12780"
"1","Iteration: 28, Log-Lik: -1009852.654, Max-Change: 0.13648"
"1","Iteration: 29, Log-Lik: -1008466.525, Max-Change: 0.12568"
